hangul,romanji,english,severity,type
학생,hak saeng,student,red,noun
기자,ki cha,reporter,red,noun
의사,eei sa,doctor,red,noun
가수,ka su,singer,red,noun
배우,pae u,actor,red,noun
선생님,song saeng nim,teacher,red,noun
회사원,hoi sa won,office worker,red,noun
은행원,een haeng won,bank worker,red,noun
간호사,kan ho sa,nurse,red,noun
요리사,yo ri sa,chef,red,noun
문,mun,door,red,noun
창문,cchaeng mun,window,red,noun
책,cchaek,book,red,noun
공책,kong cchaek,notebook,red,noun
책상,cchaek saeng,desk/table,red,noun
의자,eei cha,chair,red,noun
칠판,chil ppan,blackboard,red,noun
지도,chi to,map,red,noun
달력,tal ryok,calendar,red,noun
시계,shi kye,clock,red,noun
거울,ko eel,mirror,red,noun
옷걸이,ot kol i,coat hanger,red,noun
컴퓨터,kkom pyu tto,computer,red,noun
텔레비전,ttel re pi chon,television,red,noun
필통,pir ttong,pencil case,red,noun
연필,yon pir,pencil,red,noun
볼펜,pol pen,(ball) pen,red,noun
지우개,chi u ke,eraser,red,noun
돈,ton,money,red,noun
지갑,chi kap,wallet,red,noun
가방,ka pang,bag,red,noun
휴지,hyu chi,tissue,red,noun
학생증,hak saeng cheeng,id card,red,noun
휴대전화,hyu tae chon hwa,phone,red,noun
국적,kuk chok,nationality,green,noun
직업,chik op,job,green,noun
교수님,kyo su nim,professor,green,noun
경찰,kyong cchal,police,orange,noun
물통,mul ttong,water bottle,green,noun
인형,in hyong,doll,orange,noun
안경,an kyong,glasses,green,noun
교실,kyo shil,classroom,red,noun (place)
사진,sa chin,photo,green,noun
선수,son su,(sports) player,green,noun
사탕,sa ttong,candy,orange,noun
그림,kee rim,painting,orange,noun
여동생,yo tong saeng,younger sister,orange,noun
신문,shin mun,newspaper,orange,noun
잡지,chap chi,magazine,orange,noun
방,pang,room,red,noun
도서관,to so kwan,library,red,noun (place)
학생회관,hak saeng hwe kwan,student hall,red,noun (place)
서점,so chom,bookstore,red,noun (place)
식당,shik tang,restaurant,red,noun (place)
기숙사,ki suk sa,dormitory,red,noun (place)
사무실,sa mu shil,office,red,noun (place)
우체국,u cche kuk,post office,red,noun (place)
체육관,cche yuk kwan,gym,red,noun (place)
편의점,pyo ni chom*,convenience store,red,noun (place)
학교,hak kyo,school,red,noun (place)
꽃,kot,flower,red,noun
외교관,uwe kyo kwan,diplomat,green,noun
친구,cchin ku,friend,red,noun
날씨,nal shi,weather,red,noun
나라,nal la,country,red,noun
보다,po ta,to watch,red,verb
듣다,teet ta,to listen,red,verb
읽다,irk ta,to read,red,verb
쓰다,szee ta,to write,red,verb
사다,sa ta,to buy,red,verb
입다,ip ta,to wear,red,verb
먹다,mok ta,to eat,red,verb
마시다,ma shi ta,to drink,red,verb
만나다,man na ta,to meet,red,verb
배우다,pe u ta, to learn,red,verb
가르치다,ka ree chi ta,to teach,red,verb
기다리다,ki ta ri ta,to wait,red,verb
영화,yong hwa,movie,orange,noun
물,mul,water,red,noun
빵,bang,bread,red,noun
커피,kko pi,coffee,red,noun
하다,ha ta,to do,red,noun
음악,eem ak,music,orange,noun
꽃집,kot chip,florist (flower house),orange,noun (place)
집,chip,house,red,noun (place)
노래방,no rae pang,karaoke (song room),red,noun (place)
찜질방,jim chil pang,sauna,red,noun (place)
백화점,paek hwa chom,department store,orange,noun (place)
빵집,bang chip,bakery (bread house),orange,noun (place)
피시방,pi shi pang,pc bang,red,noun (place)
문구점,mun ku chom,stationery store,red,noun (place)
과자,kwa chaa,snack,red,noun (food)
침대,chim tae,bed,orange,noun
냉장고,naeng chang ko,fridge,orange,noun
병원,pyong won,hospital,red,noun (place)
수영장,su yong chang,swimming pool,red,noun (place)
수영(을)하다,su yong,swimming,red,verb
정문,chong mun,main door,red,noun
(_어)학당,hak tang,institute,green,noun (place)
복사,pok sa,copy,green,noun
강당,kang tang,auditorium,orange,noun (place)
교과서,kyo kwa so,textbook,orange,noun
고향,ko hyang,hometown,red,noun (place)
싶다,ship ta,to want,red,verb
산,san,mountain,red,noun (place)
강,kang,river,red,noun (place)
호수,ho su,lake,red,noun (place)
바다,pa ta,ocean,red,noun (place)
가족,ka chok,family,red,noun
음식,eem shik,food,orange,noun
오다,o ta,to come,red,verb
쉬다,swi ta,to rest,red,verb
자다,cha ta, to sleep,red,verb
점수,chom su,score,orange,noun
겨울,kyo ul,winter,green,noun
차갑다,ccha kap ta,cold (obj),green,adjective
뜨겁다,gee kop ta,hot (obj),green,adjective
넓다,nol ta,wide,orange,adjective
좁다,cop ta,narrow,green,adjective
가게,ka ke,store,red,noun (place)
조금,cho keem,little (not very),orange,adverb
아주,a chu,very,red,adverb
옷장,ot chang,wardrobe,orange,noun
책장,cchaek chang,bookshelf,orange,noun
신발장,shin pal chang,shoe cabinet,orange,noun
샤워,sya wo,shower,orange,noun
체력 단련실,cche ryok tan ryon shil,fitness room,orange,noun (place)
운동장,un tong chang,stadium,orange,noun (place)
농구장,nong ku chang,basketball court,orange,noun (place)
축구장,cchu ku chang,soccer court,orange,noun (place)
크다,kkee ta,big,red,adjective
작다,chak ta,small,red,adjective
많다,man ta,many,red,adjective
적다,chok ta,few,red,adjective
덥다,top ta,hot,red,adjective
춥다,cchup ta,cold,red,adjective
좋다,cho ta,good,red,adjective
나쁘다,na bee ta,bad,red,adjective
조용하다,cho yong ha ta,quiet,red,adjective
시끄럽다,shi gee rop ta,noisy,red,adjective
영어,yong o,english,red,noun
공항,kong hang,airport,green,noun (place)
극장,keek chang,theater,orange,noun (place)
싸우다,sza u ta,to fight,orange,verb
팝콘,pap kon,popcorn,orange,noun
춤을 추다,chum eel cchu ta,to dance,green,verb
바나나,pe na na,banana,green,noun
반,pan,class (not noun (place)),red,noun
게임,ke im,game,red,noun
카페,kka ppe,cafe,red,noun (place)
공부(를)하다,kong pu leel ha ta,to study *not a noun,red,verb
숙제,suk che,homework,red,noun
시원하다,shi won ha ta,cool,green,adjective
복잡하다,pok chap ha ta,crowded,red,adjective
아름답다,a reem tap ta,beautiful,red,adjective
예쁘다,yo bee ta,pretty,red,adjective
바쁘다,pa bee ta,busy,red,adjective
한가하다,han ka ha ta,free,red,adjective
더럽다,to rop ta,dirty,red,adjective
깨끄하다,gae gee ha ta,clean,red,adjective
친절하다,cchin chol ha ta,kind,red,adjective
재미있다,chae mi it ta,interesting,red,adjective
재미없다,chae mi op ta,boring,red,adjective
경치,kyong cchi,scenery,orange,noun
생활,saeng hwal,life,green,noun
생선,saeng son,fish,orange,noun
남자,nam cha,male,red,noun
여자,yo cha,female,red,noun
식사,shik sa,meal,red,noun
운동,un tong,exercise,red,noun
일,il,work,red,noun
날마다,nal ma ta,everyday,red,time
아르바이트,a ree pa i ttee,part time job,red,noun
혼자,hon cha,by myself,red,particle
밥,pap,rice,red,noun (food)
산책,san cchaek,walk (n.),orange,noun
등산,teeng san,hike (n.),orange,noun
이야기,i ya ki,story,orange,noun
아이,a i,kid,orange,noun
동생,tong saeng,sibling,red,noun
공원,kong won,park,red,noun
화장품,hwa chang pum,makeup,green,noun
술집,sul chip,(alcohol) bar,green,noun
전자,chon cha,before,red,time
먼저,mon cho,first,red,time
어느,o nee,which,red,particle
어떻,o dot,how,red,particle
무엇,mu ot,what,red,particle
언제,on che,when,red,particle
내일,nae il,tomorrow,red,time
지금,chi keem,now,red,time
가끔,ka geem,sometimes,green,time
자주,cha chu,often,green,time
가다,ka ta,to go,red,verb
왜,wae,why,red,particle
근처,keen ccho,around,red,particle
앞,ap,front,red,direction
뒤,twi,behind,red,direction
아라,arae,under,red,direction
위,uwi,over,red,direction
안,an,inside,red,direction
밖,pag,outside,red,direction
옆,yopp,beside,red,direction
그럼,kee rom,then,red,particle
그리고,kee ri ko,and,red,particle
맛있다,ma shit ta,delicious,red,adjective
맛없다,mat op ta,not delicious,red,adjective
태권도,tae kwon to,taekwondo,red,noun
몇,myot,what (for #, -시,-층,-쪽),red,particle
부터,pu tto,since (from),red,particle
까지,ga chi,until (to),red,particle
보통,po ttong,usually,red,time
일,il,01,red,number
이,i,02,red,number
삼,sam,03,red,number
사,sa,04,red,number
오,o,05,red,number
육,yuk,06,red,number
칠,cchil,07,red,number
팔,ppal,08,red,number
구,ku,09,red,number
십,ship,10,red,number
하나 (한),ha na (han),01,red,clock
둘 (두),tul (tu),02,red,clock
셋 (세),set (se),03,red,clock
넷 (네),net (ne),04,red,clock
다섯,ta sot,05,red,clock
여섯,yo sot,06,red,clock
일곱,il kop,07,red,clock
여덟,yo tolp,08,red,clock
아홉,a hop,09,red,clock
열,yol,10,red,clock
스물,see mul,20,red,clock
오전,o chon,morning (AM),red,clock
오후,o hu,afternoon (PM),red,clock
반,pan,half,red,clock
쪽,jok,page,red,number
대화,tae hwa,conversation,orange,noun
분,pun,minute,red,clock
시,shi,hour,red,clock
저분,cho pun,person (that),red,noun
이것,i kot,this,red,particle
그것,kee kot,that (addressee close),red,particle
저것,cho kot,that (addressee far),red,particle
여기,yo ki,here,red,particle
거기,ko ki,there (addressee close),red,particle
저기,cho ki,there (addressee far),red,particle
하늘,ha neel,sky,green,noun
구름,ku reem,cloud,green,noun
공기,kong ki,air,green,noun
길,kil,road,green,noun
고기,ko ki,meat,green,noun
아침,a cchim,morning (n. breakfast),red,clock
점심,chom shim,afternoon (n. lunch),red,clock
저녁,cho nyok,evening (n. dinner),red,clock
복습(을)하다,pok (eel) seep,to review,green,verb
시험,shi hom,test,red,noun
예습(을)하다,e sip (eel) ha ta,to preview,green,verb
고맙다,ko map ta,to thank,orange,verb
닫다,tat ta,to close,red,verb
말(을)하다,mal (eel) ha ta,to say,red,verb
피곤하다,ppi kon ha ta,tired,red,adjective
운전(을)하다,un chon (eel) ha ta,to drive,red,verb
전화(를)하다,chon hwa (leel) ha ta,to call,red,verb
알다,al ta,to know,red,verb
모르다,mo ree ta,to not know,red,verb
명,myong,# people,red,number
무슨,mu sheen,what (kind),red,particle
좋아하다,cho a ha ta,to like,red,verb
맵다,maep ta,spicy,red,adjective
맛있다,mat shit ta,delicious,red,adjective
맛없다,mat shop ta,not delicious,red,adjective
만들다,man teel ta,to make,red,verb
냉면,naeng myon,cold noodle,red,noun (food)
불고기,pul ko ki,bulgogi,red,noun (food)
비빔밥,pi pim pap,bibimbap,red,noun (food)
삼계탕,sam kye ttang,samegyetang,red,noun (food)
우동,u tong,udon,red,noun (food)
초밥,cchu pap,sushi,orange,noun (food)
짬뽕,jam bong,champon,orange,noun (food)
자장면,cha chang myon,noodles,orange,noun (food)
피자,pi cha,pizza,red,noun (food)
샌드위치,saen tee uwi cchi,sandwich,red,noun (food)
딸기,dal ki,strawberry,red,noun (food)
사과,sa kwa,apple,red,noun (food)
녹차,nok ccha,green tea,red,noun (food)
유자차,yu cha ccha,yuzu tea,red,noun (food)
달다,tal ta,sweet,red,adjective
멀다,mol ta,far,red,adjective
길다,kil ta,long,red,adjective
놀다,nol ta,to play,red,verb
살다,sal ta,to live,red,verb
열다,yol ta,to open,red,verb
배고프다,pae ko pee ta,hungry,red,adjective
시키다,shi kki ta,to order,red,verb
주다,chu ta,to give,red,verb
삼겹살,sam kyop sal,pork belly,red,noun (food)
개,kae,piece,red,food
판,ppan,plate,red,food
잔,chan,cup,red,food
줄,chul,line,red,food
병,pyong,bottle,red,food
그릇,kee reet,bowl,red,food
마리,ma ri,# animals,red,food
인분,in pun,serving,red,food
김밥,kim pap,kimbap,red,noun (food)
맥주,maek chu,beer,red,noun (food)
앉다,ant ta,to sit,green,verb
오늘,o neel,today,red,time
며칠,myo cchil,what (date),red,particle
어제,o che,yesterday,red,time
주말,chu mal,weekend,red,clock
지난주,chi nan chu,last week,red,clock
시간,shi kan,time,red,clock
있다,it ta,to be,red,verb
잆다,op ta,to not be,red,verb
층,cheeng,floor,red,number
수업,su op,lesson,orange,noun
시작하다,shi chak ha ta,to start,orange,verb
끝나다,geet na ta,to send,red,verb
일어나다,il o na ta,to get up,red,verb
요일,yo il,day (of week),red,date
생일,saeng il,birthday,red,date
크리스마스,kkee ri see ma see,christmas,green,date
월,wol,month,red,date
일요일,il yo il,0 sunday,red,date
월요일,wol yo il,1 monday,red,date
화요일,hwa yo il,2 tuesday,red,date
수요일,su yo il,3 wednesday,red,date
목요일,mok yo il,4 thursday,red,date
금요일,keem yo il,5 friday,red,date
토요일,tto yo il,6 saturday,red,date
좀,chom,some,red,adverb
서다,so ta,to stand,red,verb
웃다,ut ta,to laugh,red,verb
닦다,takk ta,to brush,red,verb
세수하다,se su ha ta,to wash face,red,verb
이,i,teeth,red,noun
묻다,mut ta,to ask,red,verb
힘들다,him teel ta,hard,red,adjective
지만,chi man,but,red,particle
축구,cchuk ku,soccer,red,noun (sports)
농구,nong ku,basketball,red,noun (sports)
요가,yo ka,yoga,red,noun (sports)
서핑,so pping,surfing,red,noun (sports)
테니스,ttae ni see,tennis,red,noun (sports)
골프,kol ppee,golf,red,noun (sports)
탁구,ttak ku,ping pong,red,noun (sports)
스키,su kki,ski,red,noun (sports)
스케이트,see kke i ttee,skate,red,noun (sports)
스노보드,see no po tee,snowboard,red,noun (sports)
빌리다,pil ri ta,to borrow,red,verb
지하철,chi ha cchol,subway,orange,noun
비싸다,pi sza ta,expensive,orange,adjective
빠르다,ba ree ta,to be fast,red,adjective
청소하다,cchong so ha ta,to clean,red,verb
너무,no mu,too,red,adverb
많이,man i,many,red,adverb
여행하다,yo haeng ha ta,to travel,red,verb
빨래하다,bal rae ha ta,to laundry,red,verb
쇼핑하다,syo pping ha ta,to shop,red,verb
데이트하다,te i ttee ha ta,to date,red,verb
쉽다,swip ta,easy,red,adjective
어렵다,o ryop ta,hard,red,adjective
반갑다,pan kap ta,nice to meet,red,adjective
귀엽다,kwi yop ta,cute,red,adjective